Cód.Aluno,Cód.Curso,"Taxa Matrícula","Data Matrícula","Nome do Aluno",Idade,"E-mail Principal","E-mail secundário",Telefone,Celular
1,2,10.00,2020-08-30,João,26,[email],,3322-1825,
1,3,50.00,2020-07-15,João,26,[email],,3322-1825,
2,2,30.00,2020-07-20,Juca,33,[email],[email],3333-2020,9918-2020
3,4,18.00,2020-06-20,Maria,25,[email],[email],3321-1100,9999-1010
NULL,NULL,NULL,NULL,Pedro,18,[email],[email],3322-8564,9188-1818
NULL,NULL,NULL,NULL,Tiago,16,[email],[email],,
NULL,NULL,NULL,NULL,Zeca,22,[email],,3321-0123,
NULL,NULL,NULL,NULL,Amarildo,44,[email],,,9963-1894
NULL,NULL,NULL,NULL,Marilde,31,[email],[email],,
NULL,NULL,NULL,NULL,Felipe,19,[email],,3321-1234,
